city,delivery_person_id,delivery_week,total_orders,total_order_value,avg_rating,score,rnk,,Unique Cities
Delhi,2116,02-06-25,4,7049.49,3.25,2135.947,3,,
Delhi,2152,02-06-25,6,6886.57,3.5,2089.371,4,,
Delhi,2483,02-06-25,6,6824.82,3.67,2071.866,5,,
Delhi,1343,09-06-25,7,9356.64,3.86,2832.952,1,,
Delhi,2776,09-06-25,6,8989.35,3.67,2721.225,2,,
Delhi,2801,09-06-25,5,6972.74,3.2,2113.022,3,,
Delhi,1957,09-06-25,5,6815.49,3.4,2067.047,4,,
Delhi,2277,09-06-25,4,6786.06,3.25,2056.918,5,,
Delhi,1898,16-06-25,6,8448.59,3.5,2557.977,1,,
Delhi,1645,16-06-25,6,8356.67,3.83,2532.381,2,,
Delhi,2371,16-06-25,5,8244.54,3.6,2496.962,3,,
Delhi,1573,16-06-25,7,7745.48,3.57,2347.864,4,,
Delhi,1013,16-06-25,6,7301.47,4.33,2218.821,5,,
Delhi,1993,23-06-25,6,9032.43,3.5,2733.129,1,,
Delhi,1364,23-06-25,5,7800.14,3.8,2364.842,2,,
Delhi,2333,23-06-25,6,7680.2,3.33,2326.44,3,,
Delhi,2119,23-06-25,4,7086.45,3.5,2148.535,4,,
Delhi,2892,23-06-25,5,6740.31,3.4,2044.493,5,,
Delhi,2459,30-06-25,2,2638.66,4,816.398,1,,
Delhi,2191,30-06-25,1,1889.97,1,573.391,2,,
Delhi,2774,30-06-25,1,1529.43,3,477.229,3,,
Delhi,1484,30-06-25,1,1439.88,5,462.364,4,,
Delhi,1566,30-06-25,1,1371.76,4,435.928,5,,
Hyderabad,2266,26-05-25,2,3477.82,1.5,1053.146,1,,
Hyderabad,2971,26-05-25,2,3404.19,4,1046.057,2,,
Hyderabad,2705,26-05-25,2,3271.76,4.5,1009.328,3,,
Hyderabad,1085,26-05-25,2,3202.6,3.5,982.58,4,,
Hyderabad,1456,26-05-25,2,3146.51,3.5,965.753,5,,
Hyderabad,1991,02-06-25,7,10428.09,3.71,3153.487,1,,
Hyderabad,1328,02-06-25,8,9588.11,3.75,2902.133,2,,
Hyderabad,1849,02-06-25,7,8002.3,3.86,2426.65,3,,
Hyderabad,1684,02-06-25,5,7789.77,4,2362.931,4,,
Hyderabad,2144,02-06-25,5,7783.72,4,2361.116,5,,
Hyderabad,2295,09-06-25,8,9426.01,3.5,2852.003,1,,
Hyderabad,1176,09-06-25,5,8299.41,2.8,2508.623,2,,
Hyderabad,2749,09-06-25,5,8288.01,3,2506.403,3,,
Hyderabad,2496,09-06-25,7,8197.87,3.57,2483.581,4,,
Hyderabad,1951,09-06-25,6,8024.77,3.67,2431.851,5,,
Hyderabad,2686,16-06-25,7,8610.14,3.14,2604.682,1,,
Hyderabad,1020,16-06-25,5,8078.88,3.4,2446.064,2,,
Hyderabad,1907,16-06-25,6,7948.66,4,2410.998,3,,
Hyderabad,1689,16-06-25,5,7875.63,4,2388.689,4,,
Hyderabad,2486,16-06-25,5,7413.43,3.8,2248.829,5,,
Hyderabad,1474,23-06-25,5,8695,4.6,2638.1,1,,
Hyderabad,1018,23-06-25,5,7481.41,3.8,2269.223,2,,
Hyderabad,2790,23-06-25,5,6979.03,4.2,2120.909,3,,
Hyderabad,1622,23-06-25,6,6948.24,4,2110.872,4,,
Hyderabad,2575,23-06-25,4,6722.81,3.75,2040.943,5,,
Hyderabad,2762,30-06-25,1,1891.81,2,579.943,1,,
Hyderabad,2349,30-06-25,1,1506.22,2,464.266,2,,
Hyderabad,1386,30-06-25,1,1420.78,5,456.634,3,,
Hyderabad,1155,30-06-25,1,1404.71,4,445.813,4,,
Hyderabad,2306,30-06-25,1,1216.65,4,389.395,5,,
Kolkata,1572,26-05-25,3,3721.49,4.33,1143.627,1,,
Kolkata,2664,26-05-25,2,3697.76,4.5,1137.128,2,,
Kolkata,1258,26-05-25,2,3423.83,5,1057.949,3,,
Kolkata,1882,26-05-25,3,3315.29,3.67,1017.807,4,,
Kolkata,1226,26-05-25,2,2866.76,4.5,887.828,5,,
Kolkata,1109,02-06-25,6,8303.26,4,2517.378,1,,
Kolkata,2841,02-06-25,7,7651.8,4.29,2324.08,2,,
Kolkata,2475,02-06-25,6,7628.07,3.67,2312.841,3,,
Kolkata,2911,02-06-25,5,7125.56,3.8,2162.468,4,,
Kolkata,2180,02-06-25,5,6781.78,3.2,2055.734,5,,
Kolkata,1277,09-06-25,6,7466.32,3.83,2265.276,1,,
Kolkata,1375,09-06-25,4,7084.43,3,2144.929,2,,
Kolkata,1364,09-06-25,6,6986.91,3,2116.473,3,,
Kolkata,1542,09-06-25,7,6880.87,4.29,2092.801,4,,
Kolkata,1433,09-06-25,5,6694.68,4.4,2036.804,5,,
Kolkata,1440,16-06-25,9,9771.35,3.89,2958.345,1,,
Kolkata,2750,16-06-25,7,8665.86,3.86,2625.718,2,,
Kolkata,1299,16-06-25,6,8097.46,3.5,2452.638,3,,
Kolkata,1318,16-06-25,5,7384.23,3.8,2240.069,4,,
Kolkata,2242,16-06-25,5,7292.08,4,2213.624,5,,
Kolkata,1366,23-06-25,8,10162.72,4,3076.016,1,,
Kolkata,2557,23-06-25,7,9002.37,3.86,2726.671,2,,
Kolkata,1360,23-06-25,6,8895.99,3.83,2694.177,3,,
Kolkata,2602,23-06-25,6,8845.21,3.5,2676.963,4,,
Kolkata,2633,23-06-25,5,8200.98,4.2,2487.494,5,,
Kolkata,2203,30-06-25,1,1931.85,4,603.955,1,,
Kolkata,2020,30-06-25,1,1939.76,1,588.328,2,,
Kolkata,2103,30-06-25,1,1763.38,3,547.414,3,,
Kolkata,2617,30-06-25,1,1632.69,5,520.207,4,,
Kolkata,2660,30-06-25,1,1571.23,4,495.769,5,,
Mumbai,1220,26-05-25,2,3605.27,4.5,1109.381,1,,
Mumbai,2485,26-05-25,2,3086.34,3.5,947.702,2,,
Mumbai,1125,26-05-25,2,2988.21,4,921.263,3,,
Mumbai,2264,26-05-25,2,2972.53,4.5,919.559,4,,
Mumbai,2111,26-05-25,2,2725.52,3.5,839.456,5,,
Mumbai,2894,02-06-25,7,8832.96,3.29,2672.428,1,,
Mumbai,2044,02-06-25,6,8331.27,3.67,2523.801,2,,
Mumbai,2459,02-06-25,5,8056.03,4.4,2445.209,3,,
Mumbai,2447,02-06-25,5,7552.26,4.2,2292.878,4,,
Mumbai,1631,02-06-25,5,7137.13,3.8,2165.939,5,,
Mumbai,1960,09-06-25,6,9143.88,4.17,2770.584,1,,
Mumbai,2633,09-06-25,8,8675.67,3.38,2626.181,2,,
Mumbai,1627,09-06-25,5,7944,4,2409.2,3,,
Mumbai,1209,09-06-25,6,7904.33,3.83,2396.679,4,,
Mumbai,2885,09-06-25,6,7854.2,2.5,2373.66,5,,
Mumbai,1827,16-06-25,7,8937.52,3.86,2707.216,1,,
Mumbai,2264,16-06-25,5,8382.14,2.8,2533.442,2,,
Mumbai,2787,16-06-25,7,8187.47,3.43,2479.621,3,,
Mumbai,1264,16-06-25,5,8049.23,3.6,2438.369,4,,
Mumbai,2235,16-06-25,6,7914.38,4,2400.714,5,,
Mumbai,2201,23-06-25,7,8852.85,3.57,2680.075,1,,
Mumbai,1356,23-06-25,6,7983.28,3.33,2417.364,2,,
Mumbai,1917,23-06-25,5,7649.42,4,2320.826,3,,
Mumbai,2492,23-06-25,5,7411.6,4.2,2250.68,4,,
Mumbai,1131,23-06-25,5,7301.67,3.4,2212.901,5,,
Mumbai,2830,30-06-25,1,1811.74,1,549.922,1,,
Mumbai,1748,30-06-25,1,1688.05,5,536.815,2,,
Mumbai,2192,30-06-25,1,1676.22,4,527.266,3,,
Mumbai,2407,30-06-25,1,1710.35,1,519.505,4,,
Mumbai,1931,30-06-25,1,1448.91,5,465.073,5,,
Pune,2683,26-05-25,2,3728.07,2,1131.221,1,,
Pune,2183,26-05-25,2,3178.84,5,984.452,2,,
Pune,2282,26-05-25,2,3178.08,3,972.224,3,,
Pune,1363,26-05-25,2,2896.76,4.5,896.828,4,,
Pune,1919,26-05-25,2,2891.33,4.5,895.199,5,,
Pune,1365,02-06-25,5,7924.05,3.2,2398.415,1,,
Pune,1087,02-06-25,7,7583.15,3.57,2299.165,2,,
Pune,2143,02-06-25,6,7340.87,4.5,2231.661,3,,
Pune,2928,02-06-25,5,7296.22,3.8,2213.666,4,,
Pune,2290,02-06-25,5,7263.11,4,2204.933,5,,
Pune,2846,09-06-25,7,9288.83,3.57,2810.869,1,,
Pune,2320,09-06-25,5,8061.47,4.8,2449.241,2,,
Pune,1128,09-06-25,5,7810.77,4.8,2374.031,3,,
Pune,2757,09-06-25,6,7809.1,3.17,2364.15,4,,
Pune,2651,09-06-25,5,7765.36,4.4,2358.008,5,,
Pune,1959,16-06-25,6,8050.8,4,2441.64,1,,
Pune,2591,16-06-25,4,7358.38,3,2227.114,2,,
Pune,2517,16-06-25,7,6999.99,4.71,2131.057,3,,
Pune,1758,16-06-25,4,6410.37,2.5,1939.711,4,,
Pune,2288,16-06-25,4,6296.19,3.5,1911.457,5,,
Pune,1665,23-06-25,6,7950.44,3.5,2408.532,1,,
Pune,1617,23-06-25,5,7558.61,2.8,2286.383,2,,
Pune,2916,23-06-25,4,7091.74,3.25,2148.622,3,,
Pune,1928,23-06-25,5,6960.08,4.2,2115.224,4,,
Pune,1017,23-06-25,4,6817.9,4.75,2075.47,5,,
Pune,1891,30-06-25,1,1928.44,2,590.932,1,,
Pune,1686,30-06-25,1,1862.8,3,577.24,2,,
Pune,1597,30-06-25,1,1650.32,3,513.496,3,,
Pune,1171,30-06-25,1,1583.79,5,505.537,4,,
Pune,1793,30-06-25,1,1562.97,5,499.291,5,,
